alteredRateConstant,factor,MP,FC,F2,CIA,FS,F3,O2,FM
kmit,1.25,29.0166,5.73396,20.081,56.9799,336.422,71.2152,1.32687,64.313
kmit,1.26,29.3868,5.75511,20.0809,56.5572,337.904,71.557,1.32907,64.8808
kmit,1.27,29.756,5.77544,20.0806,56.1386,339.386,71.8866,1.3311,65.4455
kmit,1.28,30.1239,5.79494,20.0804,55.7243,340.867,72.2039,1.33296,66.0068
kmit,1.29,30.4905,5.81361,20.0801,55.3146,342.346,72.5087,1.33466,66.5645
kmit,1.3,30.8556,5.83145,20.0798,54.9097,343.825,72.801,1.3362,67.1184
kmit,1.31,31.2191,5.84846,20.0794,54.5096,345.302,73.0805,1.33758,67.6684
kmit,1.32,31.5808,5.86465,20.0791,54.1145,346.778,73.3473,1.33879,68.2143
kmit,1.33,31.9406,5.88002,20.0787,53.7245,348.252,73.6015,1.33985,68.7558
kmit,1.34,32.2984,5.89458,20.0784,53.3398,349.724,73.8429,1.34075,69.2928
kmit,1.35,32.654,5.90834,20.078,52.9605,351.195,74.0716,1.34149,69.8253
kmit,1.36,33.0074,5.92132,20.0777,52.5865,352.664,74.2878,1.34208,70.353
kmit,1.37,33.3585,5.93351,20.0773,52.2179,354.132,74.4914,1.34252,70.8758
kmit,1.38,33.7071,5.94493,20.077,51.8549,355.598,74.6827,1.3428,71.3937
kmit,1.39,34.0532,5.9556,20.0767,51.4973,357.062,74.8616,1.34295,71.9064
kmit,1.4,34.3966,5.96552,20.0765,51.1454,358.524,75.0284,1.34294,72.414
kmit,1.41,34.7373,5.97472,20.0762,50.7989,359.985,75.1833,1.3428,72.9163
kmit,1.42,35.0752,5.9832,20.076,50.458,361.444,75.3264,1.34251,73.4133
kmit,1.43,35.4101,5.99097,20.0757,50.1226,362.901,75.4578,1.34209,73.9049
kmit,1.44,35.7421,5.99806,20.0755,49.7927,364.357,75.5778,1.34153,74.391
kmit,1.45,36.071,6.00448,20.0753,49.4683,365.811,75.6866,1.34084,74.8716
kmit,1.46,36.3967,6.01025,20.0752,49.1492,367.264,75.7843,1.34001,75.3466
kmit,1.47,36.7192,6.01536,20.075,48.8356,368.714,75.8713,1.33906,75.8159
kmit,1.48,37.0383,6.01986,20.0749,48.5273,370.164,75.9476,1.33799,76.2797
kmit,1.49,37.3541,6.02374,20.0748,48.2242,371.612,76.0136,1.33679,76.7377
kmit,1.5,37.6664,6.02702,20.0747,47.9263,373.058,76.0695,1.33548,77.19
kmit,1.51,37.9752,6.02972,20.0746,47.6336,374.503,76.1155,1.33404,77.6366
kmit,1.52,38.2804,6.03185,20.0746,47.3459,375.947,76.1519,1.33249,78.0774
kmit,1.53,38.5819,6.03343,20.0745,47.0632,377.389,76.1788,1.33083,78.5125
kmit,1.54,38.8796,6.03447,20.0745,46.7854,378.83,76.1965,1.32906,78.9418
kmit,1.55,39.1736,6.03498,20.0745,46.5124,380.269,76.2053,1.32719,79.3653
kmit,1.56,39.4636,6.03498,20.0745,46.2441,381.708,76.2054,1.3252,79.7831
kmit,1.57,39.7498,6.03449,20.0745,45.9804,383.145,76.197,1.32312,80.1951
kmit,1.58,40.0319,6.03352,20.0745,45.7213,384.58,76.1803,1.32094,80.6014
kmit,1.59,40.3099,6.03207,20.0745,45.4667,386.015,76.1557,1.31867,81.0019
kmit,1.6,40.5839,6.03017,20.0746,45.2165,387.448,76.1233,1.3163,81.3967
kmit,1.61,40.8536,6.02783,20.0747,44.9705,388.88,76.0833,1.31384,81.7858
kmit,1.62,41.1192,6.02505,20.0748,44.7287,390.311,76.036,1.31129,82.1693
kmit,1.63,41.3804,6.02186,20.0748,44.491,391.74,75.9817,1.30865,82.5471
kmit,1.64,41.6373,6.01826,20.0749,44.2573,393.168,75.9204,1.30594,82.9192
kmit,1.65,41.8899,6.01426,20.0751,44.0276,394.595,75.8526,1.30314,83.2858
kmit,1.66,42.138,6.00989,20.0752,43.8017,396.021,75.7782,1.30027,83.6469
kmit,1.67,42.3817,6.00514,20.0753,43.5795,397.446,75.6977,1.29732,84.0024
kmit,1.68,42.6209,6.00003,20.0755,43.361,398.869,75.6112,1.29429,84.3525
kmit,1.69,42.8555,5.99458,20.0756,43.146,400.291,75.5188,1.2912,84.6972
kmit,1.7,43.0857,5.98879,20.0758,42.9345,401.711,75.4208,1.28804,85.0365
kmit,1.71,43.3112,5.98267,20.076,42.7264,403.131,75.3175,1.28482,85.3705
kmit,1.72,43.5321,5.97623,20.0762,42.5216,404.549,75.2089,1.28153,85.6992
kmit,1.73,43.7484,5.96949,20.0763,42.32,405.965,75.0952,1.27818,86.0227
kmit,1.74,43.9601,5.96245,20.0765,42.1215,407.38,74.9768,1.27478,86.341
kmit,1.75,44.1671,5.95512,20.0767,41.9261,408.794,74.8537,1.27132,86.6543
kmit,1.76,44.3695,5.94752,20.077,41.7337,410.206,74.7261,1.26781,86.9624
kmit,1.77,44.5672,5.93965,20.0772,41.5442,411.616,74.5941,1.26424,87.2656
kmit,1.78,44.7603,5.93151,20.0774,41.3575,413.025,74.4581,1.26063,87.5639
kmit,1.79,44.9487,5.92313,20.0776,41.1736,414.432,74.3181,1.25698,87.8573
kmit,1.8,45.1325,5.91451,20.0778,40.9923,415.837,74.1742,1.25328,88.1459
kmit,1.81,45.3116,5.90565,20.0781,40.8136,417.24,74.0267,1.24954,88.4298
kmit,1.82,45.4862,5.89656,20.0783,40.6375,418.642,73.8758,1.24576,88.7091
kmit,1.83,45.6562,5.88726,20.0785,40.4638,420.041,73.7214,1.24194,88.9837
kmit,1.84,45.8216,5.87775,20.0788,40.2926,421.439,73.5639,1.23809,89.2538
kmit,1.85,45.9825,5.86803,20.079,40.1237,422.834,73.4033,1.23421,89.5195
kmit,1.86,46.1389,5.85812,20.0792,39.957,424.227,73.2398,1.2303,89.7808
kmit,1.87,46.2908,5.84803,20.0794,39.7925,425.617,73.0735,1.22636,90.0377
kmit,1.88,46.4384,5.83775,20.0796,39.6302,427.006,72.9045,1.22239,90.2905
kmit,1.89,46.5816,5.8273,20.0798,39.47,428.392,72.733,1.21841,90.539
kmit,1.9,46.7205,5.81669,20.08,39.3119,429.775,72.5592,1.2144,90.7835
kmit,1.91,46.8551,5.80591,20.0802,39.1557,431.155,72.383,1.21037,91.0239
kmit,1.92,46.9856,5.79498,20.0804,39.0014,432.533,72.2047,1.20632,91.2605
kmit,1.93,47.1119,5.78391,20.0805,38.849,433.908,72.0243,1.20226,91.4931
kmit,1.94,47.2341,5.77269,20.0807,38.6984,435.28,71.842,1.19818,91.7219
kmit,1.95,47.3524,5.76134,20.0808,38.5496,436.648,71.6579,1.19409,91.947
kmit,1.96,47.4667,5.74986,20.0809,38.4025,438.014,71.472,1.18999,92.1685
kmit,1.97,47.5771,5.73825,20.081,38.2571,439.376,71.2845,1.18588,92.3864
kmit,1.98,47.6838,5.72653,20.0811,38.1133,440.735,71.0955,1.18177,92.6007
kmit,1.99,47.7868,5.7147,20.0811,37.9711,442.09,70.9051,1.17765,92.8117
kmit,2.,47.8861,5.70276,20.0811,37.8305,443.442,70.7133,1.17353,93.0193
kcyt,0.5,5.81584,1.07338,8.74183,31.0899,215.916,10.9163,0.77014,23.6248
kcyt,0.51,5.98315,1.1156,9.02374,31.9767,217.636,11.3684,0.779387,24.0125
kcyt,0.52,6.15293,1.15868,9.30676,32.8631,219.337,11.8315,0.788598,24.4017
kcyt,0.53,6.32527,1.20263,9.59074,33.7487,221.019,12.3058,0.797776,24.7928
kcyt,0.54,6.50025,1.24747,9.87557,34.6333,222.685,12.7916,0.806924,25.1857
kcyt,0.55,6.67797,1.29324,10.1611,35.5167,224.335,13.2894,0.816044,25.5809
kcyt,0.56,6.85852,1.33994,10.4472,36.3986,225.97,13.7994,0.82514,25.9785
kcyt,0.57,7.04199,1.38761,10.7338,37.2786,227.593,14.3221,0.834213,26.3787
kcyt,0.58,7.22849,1.43626,11.0206,38.1567,229.205,14.8579,0.843267,26.7817
kcyt,0.59,7.41813,1.48593,11.3076,39.0324,230.806,15.4072,0.852305,27.1879
kcyt,0.6,7.61102,1.53665,11.5945,39.9055,232.398,15.9705,0.861328,27.5973
kcyt,0.61,7.80728,1.58844,11.8813,40.7757,233.981,16.5482,0.870339,28.0102
kcyt,0.62,8.00703,1.64135,12.1678,41.6429,235.558,17.1409,0.879341,28.4269
kcyt,0.63,8.2104,1.6954,12.4538,42.5066,237.129,17.7491,0.888337,28.8476
kcyt,0.64,8.41753,1.75062,12.7391,43.3667,238.695,18.3735,0.897327,29.2726
kcyt,0.65,8.62856,1.80707,13.0235,44.2227,240.257,19.0145,0.906315,29.7021
kcyt,0.66,8.84365,1.86478,13.3068,45.0745,241.816,19.6729,0.915303,30.1364
kcyt,0.67,9.06294,1.92378,13.5889,45.9217,243.374,20.3493,0.924294,30.5758
kcyt,0.68,9.2866,1.98414,13.8695,46.7639,244.931,21.0445,0.933288,31.0205
kcyt,0.69,9.51481,2.0459,14.1483,47.6009,246.488,21.7591,0.942288,31.4709
kcyt,0.7,9.74774,2.1091,14.4252,48.4323,248.047,22.4941,0.951297,31.9272
kcyt,0.71,9.9856,2.1738,14.7,49.2577,249.607,23.2503,0.960316,32.3898
kcyt,0.72,10.2286,2.24005,14.9722,50.0768,251.172,24.0286,0.969346,32.859
kcyt,0.73,10.4768,2.30793,15.2417,50.8892,252.741,24.8299,0.97839,33.3351
kcyt,0.74,10.7307,2.37748,15.5081,51.6944,254.315,25.6552,0.987449,33.8184
kcyt,0.75,10.9903,2.44877,15.7711,52.492,255.895,26.5057,0.996524,34.3094
kcyt,0.76,11.2559,2.52188,16.0305,53.2815,257.484,27.3825,1.00562,34.8085
kcyt,0.77,11.5277,2.59688,16.2858,54.0625,259.081,28.2867,1.01473,35.3159
kcyt,0.78,11.8061,2.67383,16.5367,54.8345,260.687,29.2196,1.02386,35.8321
kcyt,0.79,12.0912,2.75283,16.7827,55.5968,262.305,30.1825,1.03301,36.3576
kcyt,0.8,12.3834,2.83395,17.0236,56.349,263.934,31.1769,1.04218,36.8926
kcyt,0.81,12.683,2.91727,17.2587,57.0904,265.576,32.2043,1.05137,37.4377
kcyt,0.82,12.9901,3.00288,17.4878,57.8203,267.233,33.2661,1.06058,37.9933
kcyt,0.83,13.3051,3.09087,17.7102,58.538,268.904,34.3639,1.06981,38.5598
kcyt,0.84,13.6284,3.18134,17.9256,59.2429,270.592,35.4994,1.07905,39.1376
kcyt,0.85,13.9601,3.27436,18.1333,59.9341,272.297,36.6744,1.0883,39.7271
kcyt,0.86,14.3005,3.37003,18.3328,60.6108,274.02,37.8907,1.09756,40.3287
kcyt,0.87,14.65,3.46843,18.5236,61.2721,275.762,39.1498,1.10683,40.9427
kcyt,0.88,15.0087,3.56963,18.7052,61.9171,277.523,40.4538,1.1161,41.5695
kcyt,0.89,15.3768,3.67371,18.8769,62.5449,279.305,41.8043,1.12535,42.2092
kcyt,0.9,15.7544,3.78071,19.0383,63.1542,281.106,43.2029,1.13459,42.862
kcyt,0.91,16.1416,3.89067,19.1887,63.7442,282.929,44.6513,1.1438,43.5279
kcyt,0.92,16.5384,4.0036,19.3277,64.3137,284.771,46.1507,1.15296,44.2067
kcyt,0.93,16.9446,4.11947,19.4549,64.8615,286.633,47.7023,1.16207,44.8982
kcyt,0.94,17.36,4.23821,19.5699,65.3864,288.513,49.3067,1.17109,45.6016
kcyt,0.95,17.7839,4.35972,19.6724,65.8875,290.409,50.9641,1.18002,46.3161
kcyt,0.96,18.2158,4.48382,19.7623,66.3636,292.317,52.674,1.18882,47.0406
kcyt,0.97,18.6546,4.61025,19.8397,66.8136,294.236,54.4351,1.19748,47.7734
kcyt,0.98,19.0993,4.7387,19.9048,67.2368,296.16,56.2453,1.20595,48.5125
kcyt,0.99,19.5483,4.86877,19.9581,67.6324,298.083,58.1016,1.2142,49.2556
kcyt,1.,19.9999,4.99997,20.0001,67.9999,300.0,59.9995,1.22222,49.9998
kcyt,1.01,20.4521,5.13175,20.0319,68.3393,301.903,61.9339,1.22995,50.742
kcyt,1.02,20.9028,5.26348,20.0545,68.6506,303.785,63.8985,1.23738,51.4787
kcyt,1.03,21.3497,5.39451,20.0693,68.9344,305.638,65.8861,1.24447,52.2064
kcyt,1.04,21.7906,5.52418,20.0775,69.1914,307.454,67.8891,1.2512,52.9217
kcyt,1.05,22.2233,5.65183,20.0809,69.423,309.226,69.8997,1.25756,53.6211
kcyt,1.06,22.6458,5.77689,20.0806,69.6306,310.947,71.9102,1.26353,54.3017
kcyt,1.07,23.0564,5.89883,20.0782,69.8158,312.613,73.9134,1.26911,54.9611
kcyt,1.08,23.4538,6.01722,20.075,69.9806,314.218,75.9028,1.27431,55.5973
kcyt,1.09,23.837,6.13176,20.0719,70.1267,315.762,77.8732,1.27914,56.2091
kcyt,1.1,24.2054,6.24222,20.0699,70.2562,317.241,79.8201,1.28361,56.7956
kcyt,1.11,24.5588,6.3485,20.0697,70.3708,318.657,81.7402,1.28773,57.3566
kcyt,1.12,24.8972,6.45056,20.0718,70.4723,320.01,83.6315,1.29154,57.8924
kcyt,1.13,25.2207,6.54844,20.0766,70.5622,321.301,85.4924,1.29505,58.4035
kcyt,1.14,25.5298,6.64225,20.0844,70.642,322.534,87.3226,1.29828,58.8908
kcyt,1.15,25.8251,6.73211,20.0954,70.713,323.71,89.1219,1.30126,59.3553
kcyt,1.16,26.1072,6.81819,20.1095,70.7763,324.833,90.8912,1.30402,59.7981
kcyt,1.17,26.3768,6.90068,20.1268,70.8328,325.906,92.6312,1.30655,60.2204
kcyt,1.18,26.6346,6.97976,20.1472,70.8835,326.931,94.3431,1.3089,60.6235
kcyt,1.19,26.8813,7.05563,20.1707,70.929,327.912,96.0284,1.31107,61.0085
kcyt,1.2,27.1176,7.12848,20.1971,70.9701,328.852,97.6886,1.31309,61.3767
kcyt,1.21,27.3442,7.1985,20.2264,71.0073,329.753,99.3251,1.31495,61.7291
kcyt,1.22,27.5616,7.26586,20.2584,71.041,330.619,100.94,1.31669,62.0668
kcyt,1.23,27.7706,7.33075,20.2931,71.0718,331.45,102.533,1.31831,62.3908
kcyt,1.24,27.9716,7.3933,20.3302,71.0998,332.251,104.108,1.31981,62.7021
kcyt,1.25,28.1652,7.45369,20.3698,71.1255,333.022,105.666,1.32122,63.0015
kcyt,1.26,28.3519,7.51204,20.4116,71.1492,333.767,107.207,1.32253,63.2897
kcyt,1.27,28.5321,7.56849,20.4555,71.171,334.486,108.734,1.32376,63.5676
kcyt,1.28,28.7062,7.62315,20.5016,71.1911,335.181,110.247,1.32491,63.8359
kcyt,1.29,28.8748,7.67614,20.5497,71.2098,335.855,111.748,1.32599,64.0951
kcyt,1.3,29.0379,7.72757,20.5996,71.2271,336.507,113.238,1.327,64.3458
kcyt,1.31,29.1962,7.77752,20.6514,71.2433,337.141,114.718,1.32796,64.5886
kcyt,1.32,29.3497,7.8261,20.705,71.2585,337.756,116.189,1.32886,64.824
kcyt,1.33,29.4989,7.87338,20.7603,71.2727,338.354,117.652,1.3297,65.0524
kcyt,1.34,29.644,7.91943,20.8172,71.286,338.936,119.108,1.3305,65.2743
kcyt,1.35,29.7851,7.96433,20.8757,71.2986,339.503,120.559,1.33125,65.49
kcyt,1.36,29.9226,8.00815,20.9358,71.3104,340.056,122.004,1.33196,65.6999
kcyt,1.37,30.0567,8.05095,20.9973,71.3216,340.596,123.445,1.33263,65.9043
kcyt,1.38,30.1875,8.09277,21.0604,71.3323,341.123,124.882,1.33327,66.1036
kcyt,1.39,30.3152,8.13369,21.1248,71.3424,341.638,126.317,1.33387,66.298
kcyt,1.4,30.4401,8.17374,21.1907,71.352,342.143,127.749,1.33444,66.4878
kcyt,1.41,30.5621,8.21297,21.2579,71.3613,342.636,129.18,1.33498,66.6733
kcyt,1.42,30.6816,8.25142,21.3265,71.3701,343.12,130.61,1.33549,66.8546
kcyt,1.43,30.7986,8.28914,21.3963,71.3785,343.594,132.04,1.33597,67.032
kcyt,1.44,30.9132,8.32616,21.4675,71.3866,344.058,133.471,1.33643,67.2057
kcyt,1.45,31.0256,8.36251,21.54,71.3944,344.515,134.903,1.33686,67.3758
kcyt,1.46,31.1359,8.39823,21.6138,71.4019,344.963,136.336,1.33727,67.5426
kcyt,1.47,31.2441,8.43336,21.6888,71.4092,345.404,137.771,1.33767,67.7062
kcyt,1.48,31.3504,8.46791,21.7651,71.4162,345.837,139.209,1.33803,67.8668
kcyt,1.49,31.4549,8.50192,21.8426,71.423,346.263,140.65,1.33839,68.0245
kcyt,1.5,31.5576,8.5354,21.9213,71.4296,346.683,142.095,1.33872,68.1794
kcyt,1.51,31.6587,8.5684,22.0013,71.4361,347.096,143.544,1.33903,68.3317
kcyt,1.52,31.7582,8.60092,22.0825,71.4423,347.503,144.997,1.33933,68.4814
kcyt,1.53,31.8561,8.63299,22.1649,71.4484,347.905,146.455,1.33961,68.6288
kcyt,1.54,31.9526,8.66462,22.2486,71.4544,348.301,147.919,1.33988,68.7738
kcyt,1.55,32.0477,8.69585,22.3334,71.4602,348.692,149.389,1.34013,68.9167
kcyt,1.56,32.1414,8.72668,22.4195,71.4659,349.077,150.865,1.34037,69.0574
kcyt,1.57,32.2339,8.75714,22.5069,71.4715,349.458,152.348,1.34059,69.1961
kcyt,1.58,32.3251,8.78723,22.5954,71.477,349.835,153.838,1.34081,69.3329
kcyt,1.59,32.4152,8.81698,22.6852,71.4824,350.206,155.335,1.34101,69.4679
kcyt,1.6,32.5041,8.8464,22.7762,71.4877,350.574,156.84,1.34119,69.601
kcyt,1.61,32.5919,8.87549,22.8685,71.4929,350.938,158.354,1.34137,69.7324
kcyt,1.62,32.6787,8.90429,22.962,71.4981,351.298,159.876,1.34153,69.8622
kcyt,1.63,32.7645,8.93279,23.0568,71.5032,351.654,161.407,1.34169,69.9905
kcyt,1.64,32.8494,8.96101,23.1528,71.5082,352.006,162.947,1.34183,70.1171
kcyt,1.65,32.9333,8.98896,23.2501,71.5132,352.355,164.498,1.34197,70.2424
kcyt,1.66,33.0163,9.01666,23.3487,71.5181,352.701,166.058,1.34209,70.3662
kcyt,1.67,33.0984,9.0441,23.4486,71.523,353.044,167.629,1.34221,70.4886
kcyt,1.68,33.1798,9.07131,23.5498,71.5279,353.384,169.21,1.34231,70.6098
kcyt,1.69,33.2603,9.09829,23.6523,71.5327,353.72,170.803,1.34241,70.7297
kcyt,1.7,33.34,9.12504,23.7561,71.5374,354.054,172.407,1.3425,70.8483
kcyt,1.71,33.419,9.15158,23.8613,71.5422,354.386,174.024,1.34258,70.9658
kcyt,1.72,33.4973,9.17792,23.9678,71.5469,354.715,175.652,1.34265,71.0822
kcyt,1.73,33.5749,9.20406,24.0756,71.5516,355.041,177.293,1.34271,71.1975
kcyt,1.74,33.6519,9.23001,24.1849,71.5563,355.365,178.946,1.34277,71.3117
kcyt,1.75,33.7281,9.25578,24.2955,71.561,355.686,180.613,1.34282,71.4248
kcyt,1.76,33.8038,9.28137,24.4075,71.5657,356.006,182.293,1.34286,71.537
kcyt,1.77,33.8788,9.3068,24.521,71.5704,356.323,183.987,1.34289,71.6483
kcyt,1.78,33.9533,9.33206,24.6359,71.575,356.638,185.695,1.34292,71.7586
kcyt,1.79,34.0272,9.35716,24.7522,71.5797,356.951,187.418,1.34294,71.868
kcyt,1.8,34.1005,9.3821,24.87,71.5843,357.263,189.156,1.34295,71.9765
kcyt,1.81,34.1733,9.40691,24.9892,71.589,357.572,190.908,1.34296,72.0842
kcyt,1.82,34.2456,9.43156,25.1099,71.5936,357.88,192.676,1.34296,72.191
kcyt,1.83,34.3174,9.45608,25.2322,71.5983,358.186,194.46,1.34296,72.2971
kcyt,1.84,34.3887,9.48047,25.3559,71.603,358.49,196.259,1.34294,72.4024
kcyt,1.85,34.4595,9.50473,25.4812,71.6077,358.793,198.075,1.34293,72.5069
kcyt,1.86,34.5299,9.52887,25.608,71.6124,359.094,199.908,1.3429,72.6107
kcyt,1.87,34.5998,9.55288,25.7364,71.6171,359.394,201.758,1.34287,72.7138
kcyt,1.88,34.6693,9.57678,25.8664,71.6218,359.692,203.624,1.34284,72.8162
kcyt,1.89,34.7384,9.60056,25.998,71.6265,359.989,205.509,1.3428,72.9179
kcyt,1.9,34.807,9.62424,26.1311,71.6313,360.285,207.411,1.34275,73.0189
kcyt,1.91,34.8752,9.64781,26.2659,71.6361,360.579,209.331,1.3427,73.1194
kcyt,1.92,34.9431,9.67128,26.4024,71.6409,360.872,211.27,1.34264,73.2192
kcyt,1.93,35.0105,9.69464,26.5405,71.6457,361.164,213.227,1.34258,73.3183
kcyt,1.94,35.0776,9.71791,26.6802,71.6505,361.454,215.203,1.34251,73.4169
kcyt,1.95,35.1443,9.74108,26.8217,71.6554,361.744,217.199,1.34243,73.5149
kcyt,1.96,35.2107,9.76417,26.9649,71.6603,362.032,219.214,1.34236,73.6123
kcyt,1.97,35.2767,9.78716,27.1097,71.6652,362.319,221.249,1.34227,73.7092
kcyt,1.98,35.3423,9.81006,27.2563,71.6702,362.605,223.304,1.34218,73.8055
kcyt,1.99,35.4077,9.83288,27.4047,71.6751,362.891,225.379,1.34209,73.9013
kcyt,2.,35.4727,9.85562,27.5548,71.6801,363.175,227.474,1.34199,73.9966
kO2,0.5,2.65461,3.10745,17.7507,83.0645,275.765,34.5715,0.359923,23.0784
kO2,0.51,2.75643,3.12087,17.7831,82.9554,275.973,34.7396,0.369977,23.3104
kO2,0.52,2.86161,3.13465,17.8161,82.8436,276.186,34.9125,0.380193,23.5475
kO2,0.53,2.9703,3.14882,17.8497,82.7288,276.404,35.0904,0.390575,23.79
kO2,0.54,3.08265,3.16338,17.8839,82.6109,276.628,35.2735,0.401128,24.038
kO2,0.55,3.19882,3.17836,17.9187,82.4898,276.857,35.4619,0.411856,24.2917
kO2,0.56,3.31899,3.19377,17.9541,82.3653,277.092,35.656,0.422765,24.5514
kO2,0.57,3.44335,3.20963,17.9902,82.2374,277.333,35.856,0.43386,24.8172
kO2,0.58,3.57207,3.22597,18.0269,82.1059,277.581,36.0622,0.445146,25.0895
kO2,0.59,3.70538,3.2428,18.0643,81.9705,277.835,36.2749,0.456629,25.3684
kO2,0.6,3.84349,3.26014,18.1024,81.8312,278.096,36.4944,0.468313,25.6543
kO2,0.61,3.98663,3.27803,18.1412,81.6877,278.364,36.721,0.480207,25.9475
kO2,0.62,4.13505,3.29649,18.1807,81.5399,278.639,36.9551,0.492315,26.2481
kO2,0.63,4.28901,3.31554,18.2209,81.3876,278.923,37.197,0.504644,26.5566
kO2,0.64,4.44879,3.33522,18.2618,81.2304,279.214,37.4472,0.517202,26.8733
kO2,0.65,4.6147,3.35555,18.3035,81.0683,279.514,37.7061,0.529995,27.1985
kO2,0.66,4.78706,3.37658,18.346,80.9009,279.823,37.9741,0.543031,27.5327
kO2,0.67,4.9662,3.39832,18.3892,80.728,280.141,38.2519,0.556319,27.8763
kO2,0.68,5.1525,3.42083,18.4331,80.5493,280.468,38.5397,0.569866,28.2296
kO2,0.69,5.34635,3.44415,18.4779,80.3645,280.806,38.8384,0.583681,28.5931
kO2,0.7,5.54817,3.46831,18.5234,80.1733,281.154,39.1484,0.597774,28.9674
kO2,0.71,5.75842,3.49337,18.5698,79.9752,281.514,39.4704,0.612153,29.353
kO2,0.72,5.97758,3.51938,18.6169,79.77,281.885,39.8052,0.626831,29.7504
kO2,0.73,6.20619,3.54638,18.6648,79.5572,282.268,40.1534,0.641816,30.1602
kO2,0.74,6.44481,3.57444,18.7135,79.3364,282.664,40.516,0.657121,30.5831
kO2,0.75,6.69405,3.60363,18.7629,79.1071,283.074,40.8938,0.672757,31.0198
kO2,0.76,6.95459,3.63399,18.8132,78.8688,283.498,41.2878,0.688737,31.4711
kO2,0.77,7.22714,3.66562,18.8641,78.6209,283.936,41.699,0.705074,31.9376
kO2,0.78,7.51249,3.69859,18.9158,78.3629,284.39,42.1285,0.721782,32.4204
kO2,0.79,7.81148,3.73297,18.9682,78.0941,284.861,42.5776,0.738876,32.9202
kO2,0.8,8.12504,3.76886,19.0212,77.8138,285.349,43.0476,0.756371,33.4382
kO2,0.81,8.45418,3.80636,19.0747,77.5212,285.855,43.5398,0.774284,33.9754
kO2,0.82,8.79999,3.84558,19.1289,77.2155,286.381,44.056,0.792633,34.533
kO2,0.83,9.16368,3.88661,19.1834,76.8958,286.926,44.5976,0.811436,35.1122
kO2,0.84,9.54655,3.92959,19.2384,76.5612,287.493,45.1667,0.830711,35.7143
