alteredRateConstant,factor,MP,FC,F2,CIA,FS,F3,O2,FM
kO2,0.85,9.95006,3.97464,19.2935,76.2105,288.082,45.7651,0.85048,36.3409
kO2,0.86,10.3758,4.02189,19.3488,75.8426,288.693,46.3949,0.870763,36.9935
kO2,0.87,10.8254,4.0715,19.4041,75.4562,289.33,47.0585,0.891584,37.6738
kO2,0.88,11.3009,4.12362,19.4592,75.0501,289.991,47.7582,0.912965,38.3837
kO2,0.89,11.8043,4.17841,19.5139,74.6226,290.679,48.4969,0.934931,39.125
kO2,0.9,12.3378,4.23603,19.5679,74.1723,291.394,49.2771,0.957507,39.8998
kO2,0.91,12.904,4.29666,19.621,73.6974,292.137,50.1018,0.980719,40.7104
kO2,0.92,13.5057,4.36046,19.673,73.1961,292.908,50.9742,1.00459,41.559
kO2,0.93,14.1457,4.4276,19.7234,72.6665,293.708,51.8972,1.02915,42.4481
kO2,0.94,14.8273,4.49824,19.7719,72.1065,294.537,52.8739,1.05443,43.38
kO2,0.95,15.5539,4.57252,19.8181,71.5142,295.393,53.9074,1.08044,44.3573
kO2,0.96,16.3293,4.65053,19.8616,70.8875,296.276,55.0003,1.10722,45.3824
kO2,0.97,17.1575,4.73233,19.9019,70.2243,297.182,56.155,1.13477,46.4574
kO2,0.98,18.0424,4.81791,19.9387,69.523,298.109,57.3729,1.16311,47.5844
kO2,0.99,18.9885,4.90719,19.9715,68.7819,299.05,58.6546,1.19226,48.7648
kO2,1.,19.9999,4.99997,20.0001,67.9999,300.0,59.9995,1.22222,49.9998
kO2,1.01,21.0809,5.09593,20.0242,67.1767,300.95,61.4053,1.25297,51.2895
kO2,1.02,22.2356,5.19462,20.0437,66.3123,301.89,62.8676,1.28451,52.6332
kO2,1.03,23.468,5.29544,20.0588,65.4083,302.808,64.3801,1.3168,54.0292
kO2,1.04,24.7814,5.39765,20.0695,64.4667,303.69,65.9342,1.34982,55.4746
kO2,1.05,26.1792,5.5004,20.0764,63.4912,304.523,67.5191,1.38352,56.9658
kO2,1.06,27.6644,5.60278,20.0801,62.4861,305.292,69.1223,1.41786,58.4978
kO2,1.07,29.2396,5.70382,20.0811,61.4571,305.982,70.7303,1.45279,60.0654
kO2,1.08,30.9076,5.80259,20.0803,60.4102,306.583,72.3288,1.48825,61.6626
kO2,1.09,32.6714,5.89825,20.0783,59.3522,307.082,73.9038,1.52421,63.2836
kO2,1.1,34.5341,5.99003,20.0758,58.2898,307.471,75.4419,1.5606,64.9225
kO2,1.11,36.4994,6.07733,20.0733,57.2296,307.743,76.931,1.5974,66.5739
kO2,1.12,38.5716,6.15965,20.0713,56.1778,307.896,78.3603,1.63456,68.2328
kO2,1.13,40.7555,6.23666,20.0699,55.1402,307.927,79.7209,1.67205,69.8943
kO2,1.14,43.0566,6.30813,20.0695,54.1219,307.836,81.0051,1.70984,71.5543
kO2,1.15,45.4807,6.37393,20.07,53.1272,307.626,82.2069,1.7479,73.2087
kO2,1.16,48.0344,6.43401,20.0713,52.1598,307.298,83.3215,1.78618,74.8538
kO2,1.17,50.724,6.48841,20.0733,51.2227,306.856,84.3454,1.82466,76.4858
kO2,1.18,53.5563,6.53719,20.0759,50.3182,306.305,85.276,1.8633,78.1014
kO2,1.19,56.5379,6.58045,20.0789,49.4479,305.651,86.1116,1.90205,79.6969
kO2,1.2,59.6749,6.61834,20.0821,48.6129,304.897,86.8516,1.94088,81.2689
kO2,1.21,62.9729,6.651,20.0853,47.8139,304.051,87.4958,1.97974,82.8142
kO2,1.22,66.4369,6.6786,20.0884,47.0507,303.117,88.0449,2.01859,84.3295
kO2,1.23,70.0708,6.70132,20.0912,46.3231,302.103,88.5001,2.05738,85.8117
kO2,1.24,73.8771,6.71933,20.0936,45.6302,301.013,88.8632,2.09606,87.2581
kO2,1.25,77.8576,6.73283,20.0955,44.9709,299.856,89.1366,2.13459,88.6661
kO2,1.26,82.0122,6.742,20.0968,44.3439,298.637,89.3229,2.17293,90.0337
kO2,1.27,86.3397,6.74703,20.0975,43.7475,297.363,89.4254,2.21104,91.3589
kO2,1.28,90.8374,6.74812,20.0977,43.1799,296.039,89.4476,2.24888,92.6404
kO2,1.29,95.5013,6.74544,20.0973,42.6393,294.672,89.393,2.28643,93.8772
kO2,1.3,100.326,6.73918,20.0964,42.1238,293.268,89.2656,2.32365,95.0688
kO2,1.31,105.306,6.72951,20.095,41.6313,291.833,89.0693,2.36052,96.215
kO2,1.32,110.433,6.7166,20.0932,41.16,290.371,88.8081,2.39703,97.3159
kO2,1.33,115.7,6.70062,20.0911,40.7079,288.887,88.4861,2.43315,98.3721
kO2,1.34,121.097,6.68171,20.0888,40.2733,287.387,88.107,2.46889,99.3844
kO2,1.35,126.616,6.66003,20.0863,39.8544,285.874,87.6749,2.50422,100.354
kO2,1.36,132.248,6.6357,20.0838,39.4495,284.351,87.1933,2.53916,101.281
kO2,1.37,137.983,6.60887,20.0813,39.0572,282.823,86.6658,2.57369,102.168
kO2,1.38,143.811,6.57964,20.0789,38.676,281.292,86.0959,2.60782,103.015
kO2,1.39,149.722,6.54815,20.0766,38.3047,279.761,85.4867,2.64155,103.825
kO2,1.4,155.708,6.51449,20.0746,37.942,278.232,84.8414,2.6749,104.598
kO2,1.41,161.757,6.47877,20.0729,37.5869,276.708,84.1629,2.70785,105.337
kO2,1.42,167.863,6.44109,20.0715,37.2383,275.189,83.4539,2.74042,106.042
kO2,1.43,174.014,6.40155,20.0704,36.8955,273.678,82.7172,2.77263,106.715
kO2,1.44,180.203,6.36022,20.0698,36.5576,272.175,81.9551,2.80447,107.358
kO2,1.45,186.421,6.31722,20.0695,36.2238,270.683,81.17,2.83596,107.971
kO2,1.46,192.66,6.27261,20.0696,35.8937,269.201,80.3641,2.8671,108.557
kO2,1.47,198.913,6.22648,20.0701,35.5666,267.731,79.5397,2.89792,109.116
kO2,1.48,205.172,6.17892,20.0709,35.2421,266.274,78.6986,2.9284,109.65
kO2,1.49,211.431,6.13001,20.0719,34.9197,264.829,77.8428,2.95858,110.16
kO2,1.5,217.682,6.07983,20.0732,34.5991,263.397,76.9741,2.98845,110.647
kO2,1.51,223.919,6.02847,20.0747,34.28,261.978,76.0942,3.01803,111.112
kO2,1.52,230.138,5.976,20.0762,33.9622,260.573,75.2049,3.04733,111.556
kO2,1.53,236.332,5.9225,20.0776,33.6454,259.182,74.3075,3.07635,111.98
kO2,1.54,242.497,5.86806,20.079,33.3295,257.805,73.4037,3.1051,112.385
kO2,1.55,248.629,5.81275,20.0801,33.0144,256.442,72.4948,3.13361,112.773
kO2,1.56,254.723,5.75667,20.0808,32.7,255.093,71.5822,3.16187,113.143
kO2,1.57,260.777,5.69987,20.0811,32.3862,253.757,70.667,3.18989,113.496
kO2,1.58,266.786,5.64246,20.0807,32.073,252.436,69.7507,3.21768,113.834
kO2,1.59,272.748,5.58449,20.0796,31.7604,251.129,68.8341,3.24526,114.157
kO2,1.6,278.66,5.52605,20.0776,31.4485,249.835,67.9184,3.27263,114.466
kO2,1.61,284.521,5.46722,20.0746,31.1372,248.555,67.0047,3.2998,114.762
kO2,1.62,290.328,5.40806,20.0704,30.8266,247.288,66.0937,3.32677,115.045
kO2,1.63,296.081,5.34864,20.0649,30.5168,246.035,65.1863,3.35356,115.315
kO2,1.64,301.778,5.28903,20.058,30.2079,244.795,64.2834,3.38018,115.574
kO2,1.65,307.417,5.2293,20.0494,29.8999,243.567,63.3857,3.40662,115.822
kO2,1.66,312.999,5.1695,20.0393,29.5929,242.353,62.4938,3.4329,116.059
kO2,1.67,318.522,5.1097,20.0273,29.2871,241.151,61.6083,3.45903,116.286
kO2,1.68,323.987,5.04996,20.0133,28.9824,239.961,60.7299,3.485,116.504
kO2,1.69,329.393,4.99032,19.9974,28.6791,238.784,59.8589,3.51084,116.712
kO2,1.7,334.74,4.93083,19.9793,28.3772,237.619,58.996,3.53654,116.912
kO2,1.71,340.028,4.87155,19.9591,28.0767,236.465,58.1414,3.56211,117.103
kO2,1.72,345.258,4.81251,19.9365,27.7779,235.323,57.2956,3.58755,117.286
kO2,1.73,350.429,4.75375,19.9116,27.4807,234.192,56.4589,3.61288,117.462
kO2,1.74,355.542,4.69532,19.8843,27.1853,233.072,55.6315,3.6381,117.631
kO2,1.75,360.598,4.63724,19.8545,26.8917,231.964,54.8137,3.66321,117.793
kO2,1.76,365.596,4.57956,19.8222,26.6,230.866,54.0057,3.68822,117.948
kO2,1.77,370.538,4.52228,19.7874,26.3104,229.778,53.2077,3.71313,118.097
kO2,1.78,375.424,4.46546,19.7499,26.0227,228.701,52.4198,3.73795,118.239
kO2,1.79,380.254,4.4091,19.7099,25.7372,227.634,51.6423,3.76268,118.376
kO2,1.8,385.03,4.35322,19.6673,25.4539,226.577,50.875,3.78733,118.508
kO2,1.81,389.751,4.29786,19.6221,25.1729,225.53,50.1182,3.8119,118.634
kO2,1.82,394.418,4.24302,19.5742,24.8941,224.492,49.3719,3.8364,118.754
kO2,1.83,399.033,4.18872,19.5238,24.6176,223.464,48.6362,3.86082,118.87
kO2,1.84,403.595,4.13497,19.4708,24.3435,222.444,47.911,3.88518,118.982
kO2,1.85,408.106,4.08178,19.4152,24.0718,221.434,47.1963,3.90948,119.088
kO2,1.86,412.566,4.02918,19.3571,23.8026,220.433,46.4921,3.93371,119.191
kO2,1.87,416.975,3.97715,19.2965,23.5358,219.44,45.7985,3.9579,119.289
kO2,1.88,421.334,3.92571,19.2335,23.2715,218.456,45.1153,3.98202,119.383
kO2,1.89,425.644,3.87487,19.168,23.0098,217.48,44.4425,4.0061,119.473
kO2,1.9,429.906,3.82463,19.1002,22.7505,216.512,43.78,4.03014,119.559
kO2,1.91,434.12,3.77499,19.03,22.4939,215.552,43.1278,4.05413,119.642
kO2,1.92,438.286,3.72595,18.9576,22.2397,214.6,42.4859,4.07808,119.721
kO2,1.93,442.406,3.67753,18.883,21.9882,213.656,41.854,4.102,119.797
kO2,1.94,446.48,3.62971,18.8061,21.7392,212.719,41.2321,4.12588,119.87
kO2,1.95,450.508,3.5825,18.7272,21.4929,211.789,40.6202,4.14973,119.939
kO2,1.96,454.491,3.53589,18.6463,21.2491,210.867,40.0181,4.17355,120.005
kO2,1.97,458.43,3.48989,18.5634,21.0079,209.952,39.4256,4.19735,120.069
kO2,1.98,462.326,3.4445,18.4786,20.7693,209.044,38.8428,4.22112,120.129
kO2,1.99,466.178,3.3997,18.3919,20.5332,208.143,38.2695,4.24487,120.187
kO2,2.,469.987,3.3555,18.3034,20.2998,207.248,37.7055,4.26861,120.242
kmp,0.5,10.7359,5.23664,20.0506,67.0573,306.14,63.4957,1.24637,52.4044
kmp,0.51,10.934,5.23151,20.0498,67.0792,306.005,63.4188,1.24586,52.3516
kmp,0.52,11.1316,5.2264,20.049,67.101,305.872,63.3423,1.24536,52.299
kmp,0.53,11.3286,5.2213,20.0482,67.1227,305.739,63.266,1.24486,52.2466
kmp,0.54,11.525,5.21622,20.0474,67.1443,305.606,63.19,1.24436,52.1944
kmp,0.55,11.7208,5.21116,20.0465,67.1657,305.474,63.1143,1.24386,52.1424
kmp,0.56,11.9161,5.20611,20.0457,67.1869,305.342,63.039,1.24337,52.0907
kmp,0.57,12.1108,5.20108,20.0449,67.208,305.211,62.9639,1.24287,52.0391
kmp,0.58,12.3049,5.19606,20.044,67.229,305.081,62.8891,1.24237,51.9877
kmp,0.59,12.4985,5.19107,20.0431,67.2499,304.95,62.8147,1.24188,51.9366
kmp,0.6,12.6916,5.18609,20.0423,67.2706,304.821,62.7405,1.24138,51.8856
kmp,0.61,12.8841,5.18112,20.0414,67.2912,304.692,62.6666,1.24089,51.8349
kmp,0.62,13.0761,5.17618,20.0405,67.3117,304.563,62.593,1.24039,51.7843
kmp,0.63,13.2675,5.17125,20.0396,67.332,304.435,62.5197,1.2399,51.7339
kmp,0.64,13.4584,5.16633,20.0387,67.3522,304.307,62.4467,1.23941,51.6838
kmp,0.65,13.6487,5.16144,20.0377,67.3723,304.18,62.374,1.23892,51.6338
kmp,0.66,13.8386,5.15656,20.0368,67.3922,304.053,62.3015,1.23843,51.584
kmp,0.67,14.0279,5.15169,20.0359,67.412,303.926,62.2294,1.23794,51.5344
kmp,0.68,14.2166,5.14684,20.0349,67.4317,303.8,62.1575,1.23745,51.485
kmp,0.69,14.4049,5.14201,20.034,67.4513,303.675,62.0859,1.23696,51.4358
kmp,0.7,14.5926,5.1372,20.033,67.4707,303.55,62.0146,1.23647,51.3868
kmp,0.71,14.7799,5.1324,20.032,67.4901,303.425,61.9436,1.23598,51.338
kmp,0.72,14.9666,5.12761,20.031,67.5093,303.301,61.8728,1.2355,51.2893
kmp,0.73,15.1528,5.12285,20.03,67.5283,303.178,61.8024,1.23501,51.2409
kmp,0.74,15.3385,5.11809,20.029,67.5473,303.054,61.7322,1.23453,51.1926
kmp,0.75,15.5237,5.11336,20.028,67.5661,302.932,61.6622,1.23405,51.1445
kmp,0.76,15.7084,5.10864,20.027,67.5848,302.809,61.5926,1.23356,51.0966
kmp,0.77,15.8926,5.10393,20.026,67.6034,302.688,61.5232,1.23308,51.0489
kmp,0.78,16.0763,5.09925,20.025,67.6219,302.566,61.4541,1.2326,51.0014
kmp,0.79,16.2596,5.09457,20.0239,67.6402,302.445,61.3853,1.23212,50.954
kmp,0.8,16.4423,5.08992,20.0229,67.6585,302.324,61.3167,1.23164,50.9069
kmp,0.81,16.6246,5.08528,20.0218,67.6766,302.204,61.2484,1.23116,50.8599
kmp,0.82,16.8064,5.08065,20.0207,67.6946,302.085,61.1804,1.23068,50.8131
kmp,0.83,16.9877,5.07604,20.0197,67.7125,301.965,61.1126,1.23021,50.7664
kmp,0.84,17.1685,5.07144,20.0186,67.7303,301.846,61.0451,1.22973,50.72
kmp,0.85,17.3489,5.06686,20.0175,67.748,301.728,60.9778,1.22925,50.6737
kmp,0.86,17.5288,5.0623,20.0164,67.7655,301.61,60.9108,1.22878,50.6276
kmp,0.87,17.7082,5.05775,20.0153,67.783,301.492,60.8441,1.2283,50.5816
kmp,0.88,17.8872,5.05322,20.0141,67.8003,301.375,60.7776,1.22783,50.5359
kmp,0.89,18.0657,5.0487,20.013,67.8175,301.258,60.7114,1.22736,50.4903
kmp,0.9,18.2438,5.04419,20.0119,67.8346,301.142,60.6454,1.22689,50.4448
kmp,0.91,18.4214,5.03971,20.0107,67.8516,301.026,60.5797,1.22642,50.3996
kmp,0.92,18.5985,5.03523,20.0096,67.8685,300.91,60.5143,1.22595,50.3545
kmp,0.93,18.7753,5.03077,20.0084,67.8853,300.795,60.4491,1.22548,50.3096
kmp,0.94,18.9515,5.02633,20.0073,67.902,300.68,60.3841,1.22501,50.2648
kmp,0.95,19.1273,5.0219,20.0061,67.9186,300.566,60.3194,1.22454,50.2203
kmp,0.96,19.3027,5.01749,20.0049,67.9351,300.452,60.2549,1.22408,50.1758
kmp,0.97,19.4777,5.01309,20.0037,67.9514,300.338,60.1907,1.22361,50.1316
kmp,0.98,19.6522,5.0087,20.0025,67.9677,300.225,60.1268,1.22314,50.0875
kmp,0.99,19.8262,5.00433,20.0013,67.9839,300.112,60.063,1.22268,50.0436
kmp,1.,19.9999,4.99997,20.0001,67.9999,300.0,59.9995,1.22222,49.9998
kmp,1.01,20.1731,4.99563,19.9989,68.0159,299.888,59.9363,1.22175,49.9562
kmp,1.02,20.3459,4.9913,19.9977,68.0317,299.776,59.8733,1.22129,49.9128
kmp,1.03,20.5183,4.98699,19.9964,68.0475,299.665,59.8105,1.22083,49.8695
kmp,1.04,20.6902,4.98269,19.9952,68.0632,299.554,59.748,1.22037,49.8264
kmp,1.05,20.8618,4.97841,19.994,68.0787,299.444,59.6857,1.21991,49.7834
kmp,1.06,21.0329,4.97413,19.9927,68.0942,299.333,59.6236,1.21945,49.7406
kmp,1.07,21.2036,4.96988,19.9914,68.1096,299.224,59.5618,1.219,49.6979
kmp,1.08,21.3739,4.96564,19.9902,68.1248,299.114,59.5002,1.21854,49.6554
kmp,1.09,21.5438,4.96141,19.9889,68.14,299.005,59.4388,1.21808,49.6131
kmp,1.1,21.7133,4.95719,19.9876,68.1551,298.896,59.3777,1.21763,49.5709
kmp,1.11,21.8823,4.95299,19.9863,68.1701,298.788,59.3168,1.21717,49.5288
kmp,1.12,22.051,4.9488,19.985,68.1849,298.68,59.2561,1.21672,49.4869
kmp,1.13,22.2193,4.94463,19.9837,68.1997,298.573,59.1957,1.21627,49.4452
kmp,1.14,22.3872,4.94047,19.9824,68.2144,298.465,59.1354,1.21582,49.4036
kmp,1.15,22.5547,4.93632,19.9811,68.229,298.358,59.0754,1.21536,49.3622
kmp,1.16,22.7218,4.93219,19.9798,68.2436,298.252,59.0157,1.21491,49.3209
kmp,1.17,22.8885,4.92807,19.9784,68.258,298.146,58.9561,1.21446,49.2797
kmp,1.18,23.0548,4.92397,19.9771,68.2723,298.04,58.8968,1.21402,49.2387
kmp,1.19,23.2208,4.91987,19.9758,68.2866,297.934,58.8376,1.21357,49.1979
kmp,1.2,23.3864,4.91579,19.9744,68.3007,297.829,58.7787,1.21312,49.1572
kmp,1.21,23.5515,4.91173,19.9731,68.3148,297.725,58.7201,1.21268,49.1166
kmp,1.22,23.7163,4.90768,19.9717,68.3288,297.62,58.6616,1.21223,49.0762
kmp,1.23,23.8808,4.90364,19.9703,68.3426,297.516,58.6033,1.21179,49.0359
kmp,1.24,24.0448,4.89961,19.9689,68.3564,297.412,58.5453,1.21134,48.9958
kmp,1.25,24.2085,4.8956,19.9676,68.3702,297.309,58.4875,1.2109,48.9558
kmp,1.26,24.3718,4.8916,19.9662,68.3838,297.206,58.4299,1.21046,48.9159
kmp,1.27,24.5348,4.88761,19.9648,68.3973,297.103,58.3724,1.21002,48.8762
kmp,1.28,24.6973,4.88364,19.9634,68.4108,297.001,58.3152,1.20957,48.8366
kmp,1.29,24.8596,4.87967,19.962,68.4242,296.898,58.2583,1.20914,48.7972
kmp,1.3,25.0214,4.87572,19.9606,68.4375,296.797,58.2015,1.2087,48.7579
kmp,1.31,25.1829,4.87179,19.9592,68.4507,296.695,58.1449,1.20826,48.7187
kmp,1.32,25.3441,4.86786,19.9577,68.4638,296.594,58.0885,1.20782,48.6797
kmp,1.33,25.5048,4.86395,19.9563,68.4768,296.493,58.0324,1.20738,48.6408
kmp,1.34,25.6653,4.86005,19.9549,68.4898,296.393,57.9764,1.20695,48.6021
kmp,1.35,25.8253,4.85617,19.9534,68.5027,296.293,57.9206,1.20651,48.5635
kmp,1.36,25.9851,4.85229,19.952,68.5155,296.193,57.8651,1.20608,48.525
kmp,1.37,26.1445,4.84843,19.9505,68.5282,296.093,57.8097,1.20565,48.4866
kmp,1.38,26.3035,4.84458,19.9491,68.5408,295.994,57.7545,1.20521,48.4484
kmp,1.39,26.4622,4.84075,19.9476,68.5534,295.895,57.6996,1.20478,48.4103
kmp,1.4,26.6205,4.83692,19.9461,68.5659,295.797,57.6448,1.20435,48.3723
kmp,1.41,26.7786,4.83311,19.9447,68.5783,295.698,57.5902,1.20392,48.3345
kmp,1.42,26.9362,4.82931,19.9432,68.5906,295.6,57.5358,1.20349,48.2968
kmp,1.43,27.0936,4.82552,19.9417,68.6029,295.503,57.4816,1.20306,48.2592
kmp,1.44,27.2506,4.82175,19.9402,68.615,295.405,57.4276,1.20264,48.2218
kmp,1.45,27.4072,4.81798,19.9387,68.6271,295.308,57.3738,1.20221,48.1845
kmp,1.46,27.5636,4.81423,19.9372,68.6392,295.211,57.3202,1.20178,48.1473
kmp,1.47,27.7196,4.81049,19.9357,68.6511,295.115,57.2668,1.20136,48.1102
kmp,1.48,27.8753,4.80676,19.9342,68.663,295.019,57.2136,1.20093,48.0732
kmp,1.49,28.0306,4.80304,19.9327,68.6748,294.923,57.1605,1.20051,48.0364
kmp,1.5,28.1857,4.79934,19.9312,68.6865,294.827,57.1076,1.20009,47.9997
kmp,1.51,28.3404,4.79564,19.9296,68.6982,294.732,57.055,1.19967,47.9632
kmp,1.52,28.4947,4.79196,19.9281,68.7097,294.637,57.0025,1.19924,47.9267
kmp,1.53,28.6488,4.78829,19.9266,68.7213,294.542,56.9502,1.19882,47.8904
kmp,1.54,28.8026,4.78463,19.925,68.7327,294.448,56.898,1.1984,47.8542
kmp,1.55,28.956,4.78098,19.9235,68.7441,294.354,56.8461,1.19799,47.8181
kmp,1.56,29.1091,4.77735,19.9219,68.7554,294.26,56.7943,1.19757,47.7821
kmp,1.57,29.2619,4.77372,19.9204,68.7666,294.166,56.7427,1.19715,47.7463
kmp,1.58,29.4144,4.77011,19.9188,68.7777,294.073,56.6913,1.19673,47.7105
kmp,1.59,29.5666,4.76651,19.9172,68.7888,293.98,56.6401,1.19632,47.6749
kmp,1.6,29.7185,4.76291,19.9157,68.7998,293.887,56.589,1.1959,47.6394
kmp,1.61,29.8701,4.75933,19.9141,68.8108,293.795,56.5381,1.19549,47.6041
kmp,1.62,30.0214,4.75576,19.9125,68.8217,293.703,56.4874,1.19508,47.5688
kmp,1.63,30.1724,4.75221,19.9109,68.8325,293.611,56.4369,1.19466,47.5336
kmp,1.64,30.323,4.74866,19.9093,68.8432,293.519,56.3866,1.19425,47.4986
kmp,1.65,30.4734,4.74512,19.9077,68.8539,293.428,56.3364,1.19384,47.4637
kmp,1.66,30.6235,4.7416,19.9061,68.8645,293.337,56.2864,1.19343,47.4289
kmp,1.67,30.7733,4.73808,19.9045,68.8751,293.246,56.2365,1.19302,47.3942
kmp,1.68,30.9227,4.73458,19.9029,68.8855,293.156,56.1868,1.19261,47.3596
kmp,1.69,31.0719,4.73108,19.9013,68.896,293.065,56.1373,1.1922,47.3252
kmp,1.7,31.2208,4.7276,19.8997,68.9063,292.975,56.088,1.1918,47.2908
kmp,1.71,31.3694,4.72413,19.8981,68.9166,292.886,56.0388,1.19139,47.2566
kmp,1.72,31.5178,4.72067,19.8965,68.9268,292.796,55.9898,1.19098,47.2224
kmp,1.73,31.6658,4.71722,19.8948,68.937,292.707,55.941,1.19058,47.1884
kmp,1.74,31.8135,4.71378,19.8932,68.9471,292.618,55.8923,1.19017,47.1545
kmp,1.75,31.961,4.71034,19.8916,68.9571,292.529,55.8438,1.18977,47.1207
kmp,1.76,32.1082,4.70693,19.8899,68.9671,292.441,55.7954,1.18937,47.087
kmp,1.77,32.2551,4.70352,19.8883,68.977,292.353,55.7472,1.18896,47.0534
kmp,1.78,32.4017,4.70012,19.8866,68.9868,292.265,55.6992,1.18856,47.0199
kmp,1.79,32.548,4.69673,19.885,68.9966,292.177,55.6514,1.18816,46.9865
kmp,1.8,32.6941,4.69335,19.8833,69.0064,292.09,55.6036,1.18776,46.9532
kmp,1.81,32.8399,4.68998,19.8817,69.016,292.002,55.5561,1.18736,46.9201
kmp,1.82,32.9854,4.68662,19.88,69.0256,291.916,55.5087,1.18697,46.887
kmp,1.83,33.1306,4.68327,19.8783,69.0352,291.829,55.4615,1.18657,46.8541
kmp,1.84,33.2756,4.67993,19.8767,69.0447,291.742,55.4144,1.18617,46.8212
kmp,1.85,33.4202,4.67661,19.875,69.0541,291.656,55.3675,1.18577,46.7884
kmp,1.86,33.5647,4.67329,19.8733,69.0635,291.57,55.3207,1.18538,46.7558
kmp,1.87,33.7088,4.66998,19.8716,69.0728,291.485,55.2741,1.18498,46.7232
kmp,1.88,33.8527,4.66668,19.8699,69.082,291.399,55.2276,1.18459,46.6908
kmp,1.89,33.9963,4.66339,19.8682,69.0912,291.314,55.1813,1.1842,46.6584
kmp,1.9,34.1397,4.66011,19.8666,69.1004,291.229,55.1352,1.1838,46.6262
kmp,1.91,34.2828,4.65684,19.8649,69.1094,291.144,55.0891,1.18341,46.5941
kmp,1.92,34.4256,4.65358,19.8632,69.1185,291.06,55.0433,1.18302,46.562
kmp,1.93,34.5682,4.65033,19.8615,69.1274,290.975,54.9976,1.18263,46.5301
kmp,1.94,34.7105,4.64709,19.8597,69.1364,290.891,54.952,1.18224,46.4982
kmp,1.95,34.8525,4.64386,19.858,69.1452,290.808,54.9066,1.18185,46.4665
kmp,1.96,34.9943,4.64064,19.8563,69.154,290.724,54.8613,1.18147,46.4348
kmp,1.97,35.1359,4.63742,19.8546,69.1628,290.641,54.8162,1.18108,46.4032
kmp,1.98,35.2772,4.63422,19.8529,69.1715,290.558,54.7712,1.18069,46.3718
kmp,1.99,35.4182,4.63103,19.8512,69.1801,290.475,54.7264,1.1803,46.3404
kmp,2.,35.559,4.62784,19.8494,69.1887,290.392,54.6817,1.17992,46.3091
