ID,k23,kcia,kvac,kmit,kcyt,ko2,kmp
1,FC,FM,FC,FS,FC,FS,FM
2,FC,FM,FC,FS,FC,FS,MP
3,FC,FM,FC,FS,F2,FS,FM
4,FC,FM,FC,FS,F2,FS,MP
5,FC,FM,FC,FS,F3,FS,FM
6,FC,FM,FC,FS,F3,FS,MP
7,FC,FM,CIA,FS,FC,FS,FM
8,FC,FM,CIA,FS,FC,FS,MP
9,FC,FM,CIA,FS,F3,FS,FM
10,FC,FM,CIA,FS,F3,FS,MP
11,FC,FM,F3,FS,F3,FS,FM
12,FC,FM,F3,FS,F3,FS,MP
13,FC,MP,FC,FS,FC,FS,FM
14,FC,MP,FC,FS,FC,FS,MP
15,FC,MP,FC,FS,CIA,FS,FM
16,FC,MP,FC,FS,F2,FS,FM
17,FC,MP,FC,FS,F2,FS,MP
18,FC,MP,FC,FS,F3,FS,FM
19,FC,MP,FC,FS,F3,FS,MP
20,FC,MP,CIA,FS,FC,FS,MP
21,FC,MP,CIA,FS,F3,FS,MP
22,FC,MP,F3,FS,F3,FS,FM
23,FC,MP,F3,FS,F3,FS,MP
24,FC,O2,FC,FS,FC,FS,FM
25,FC,O2,FC,FS,FC,FS,MP
26,FC,O2,FC,FS,CIA,FS,FM
27,FC,O2,FC,FS,CIA,FS,MP
28,FC,O2,FC,FS,F2,FS,FM
29,FC,O2,FC,FS,F2,FS,MP
30,FC,O2,FC,FS,F3,FS,FM
31,FC,O2,FC,FS,F3,FS,MP
32,FC,O2,F3,FS,F3,FS,FM
33,FC,O2,F3,FS,F3,FS,MP
34,CIA,FM,FC,FS,FC,FS,FM
35,CIA,FM,FC,FS,FC,FS,MP
36,CIA,FM,FC,FS,F3,FS,FM
37,CIA,FM,FC,FS,F3,FS,MP
38,CIA,FM,CIA,FS,FC,FS,FM
39,CIA,FM,CIA,FS,FC,FS,MP
40,CIA,FM,CIA,FS,F3,FS,FM
41,CIA,FM,CIA,FS,F3,FS,MP
42,CIA,FM,F3,FS,FC,FS,FM
43,CIA,FM,F3,FS,FC,FS,MP
44,CIA,FM,F3,FS,F3,FS,FM
45,CIA,FM,F3,FS,F3,FS,MP
46,CIA,MP,FC,FS,FC,FS,FM
47,CIA,MP,FC,FS,FC,FS,MP
48,CIA,MP,FC,FS,CIA,FS,FM
49,CIA,MP,FC,FS,F3,FS,FM
50,CIA,MP,FC,FS,F3,FS,MP
51,CIA,MP,CIA,FS,FC,FS,MP
52,CIA,MP,CIA,FS,F3,FS,MP
53,CIA,MP,F3,FS,FC,FS,FM
54,CIA,MP,F3,FS,FC,FS,MP
55,CIA,MP,F3,FS,F3,FS,FM
56,CIA,MP,F3,FS,F3,FS,MP
57,CIA,O2,FC,FS,FC,FS,FM
58,CIA,O2,FC,FS,FC,FS,MP
59,CIA,O2,FC,FS,CIA,FS,FM
60,CIA,O2,FC,FS,CIA,FS,MP
61,CIA,O2,FC,FS,F3,FS,FM
62,CIA,O2,FC,FS,F3,FS,MP
63,CIA,O2,F3,FS,FC,FS,FM
64,CIA,O2,F3,FS,FC,FS,MP
65,CIA,O2,F3,FS,F3,FS,FM
66,CIA,O2,F3,FS,F3,FS,MP
67,F2,FM,FC,FS,FC,FS,FM
68,F2,FM,FC,FS,FC,FS,MP
69,F2,FM,FC,FS,F2,FS,FM
70,F2,FM,FC,FS,F2,FS,MP
71,F2,FM,FC,FS,F3,FS,FM
72,F2,FM,FC,FS,F3,FS,MP
73,F2,FM,CIA,FS,FC,FS,FM
74,F2,FM,CIA,FS,FC,FS,MP
75,F2,FM,CIA,FS,F2,FS,FM
76,F2,FM,CIA,FS,F2,FS,MP
77,F2,FM,CIA,FS,F3,FS,FM
78,F2,FM,CIA,FS,F3,FS,MP
79,F2,FM,F2,FS,FC,FS,FM
80,F2,FM,F2,FS,FC,FS,MP
81,F2,FM,F2,FS,F2,FS,FM
82,F2,FM,F2,FS,F2,FS,MP
83,F2,FM,F2,FS,F3,FS,FM
84,F2,FM,F2,FS,F3,FS,MP
85,F2,FM,F3,FS,F2,FS,MP
86,F2,FM,F3,FS,F3,FS,MP
87,F2,MP,FC,FS,FC,FS,FM
88,F2,MP,FC,FS,FC,FS,MP
89,F2,MP,FC,FS,CIA,FS,FM
90,F2,MP,FC,FS,F2,FS,FM
91,F2,MP,FC,FS,F2,FS,MP
92,F2,MP,FC,FS,F3,FS,FM
93,F2,MP,FC,FS,F3,FS,MP
94,F2,MP,CIA,FS,FC,FS,MP
95,F2,MP,CIA,FS,F3,FS,MP
96,F2,MP,F2,FS,FC,FS,FM
97,F2,MP,F2,FS,FC,FS,MP
98,F2,MP,F2,FS,CIA,FS,FM
99,F2,MP,F2,FS,F2,FS,FM
100,F2,MP,F2,FS,F2,FS,MP
101,F2,MP,F2,FS,F3,FS,FM
102,F2,MP,F2,FS,F3,FS,MP
103,F2,MP,F3,FS,F2,FS,MP
104,F2,MP,F3,FS,F3,FS,MP
105,F2,O2,FC,FS,FC,FS,FM
106,F2,O2,FC,FS,FC,FS,MP
107,F2,O2,FC,FS,CIA,FS,FM
108,F2,O2,FC,FS,CIA,FS,MP
109,F2,O2,FC,FS,F2,FS,FM
110,F2,O2,FC,FS,F2,FS,MP
111,F2,O2,FC,FS,F3,FS,FM
112,F2,O2,FC,FS,F3,FS,MP
113,F2,O2,F2,FS,FC,FS,FM
114,F2,O2,F2,FS,FC,FS,MP
115,F2,O2,F2,FS,CIA,FS,FM
116,F2,O2,F2,FS,CIA,FS,MP
117,F2,O2,F2,FS,F2,FS,FM
118,F2,O2,F2,FS,F2,FS,MP
119,F2,O2,F2,FS,F3,FS,FM
120,F2,O2,F2,FS,F3,FS,MP
121,F2,O2,F3,FS,F2,FS,MP
122,F2,O2,F3,FS,F3,FS,MP
123,F3,FM,FC,FS,FC,FS,FM
124,F3,FM,FC,FS,FC,FS,MP
125,F3,FM,FC,FS,F3,FS,FM
126,F3,FM,FC,FS,F3,FS,MP
127,F3,FM,CIA,FS,FC,FS,FM
128,F3,FM,CIA,FS,FC,FS,MP
129,F3,FM,CIA,FS,F3,FS,FM
130,F3,FM,CIA,FS,F3,FS,MP
131,F3,FM,F3,FS,F3,FS,MP
132,F3,MP,FC,FS,FC,FS,FM
133,F3,MP,FC,FS,FC,FS,MP
134,F3,MP,FC,FS,CIA,FS,FM
135,F3,MP,FC,FS,F3,FS,FM
136,F3,MP,FC,FS,F3,FS,MP
137,F3,MP,CIA,FS,FC,FS,MP
138,F3,MP,CIA,FS,F3,FS,MP
139,F3,MP,F3,FS,F3,FS,MP
140,F3,O2,FC,FS,FC,FS,FM
141,F3,O2,FC,FS,FC,FS,MP
142,F3,O2,FC,FS,CIA,FS,FM
143,F3,O2,FC,FS,CIA,FS,MP
144,F3,O2,FC,FS,F3,FS,FM
145,F3,O2,FC,FS,F3,FS,MP
146,F3,O2,F3,FS,F3,FS,MP
