IRON,MP,FC,F2,CIA,FS,F3,O2,FM
40, 49.9964, 20.0002, 200.006, 79.9972, 500.007, 3400.02, 0.999981, 100.001
39.6061, 50.6089, 19.9011, 198.2, 80.6418, 498.123, 3388.91, 1.00554, 99.8009
39.2121, 51.2755, 19.7989, 196.465, 81.3625, 496.15, 3377.02, 1.01138, 99.5904
38.8182, 52.0087, 19.6932, 194.76, 82.1756, 494.071, 3364.29, 1.01757, 99.3672
38.4242, 52.8273, 19.583, 193.044, 83.1048, 491.859, 3350.57, 1.0242, 99.1279
38.0303, 53.7615, 19.467, 191.268, 84.1866, 489.471, 3335.64, 1.03139, 98.8673
37.6364, 54.8664, 19.3429, 189.371, 85.4855, 486.828, 3319.1, 1.03938, 98.5759
37.2424, 56.2651, 19.2051, 187.241, 87.1413, 483.757, 3300.05, 1.04873, 98.2329
36.8485, 58.3958, 19.0343, 184.54, 89.6352, 479.638, 3275.39, 1.06134, 97.7641
36.4545, 92.1751, 17.1691, 147.967, 137.368, 432.716, 2955.56, 1.20573, 88.9406
36.0606, 1389.36, 18.7116, 2963.75, 67.4348, 238.801, 440.678, 0.896063, 29.2642
35.6667, 1389.24, 18.7062, 2965.92, 67.4229, 238.796, 437.541, 0.896032, 29.2628
35.2727, 1389.12, 18.7007, 2968.1, 67.4109, 238.79, 434.377, 0.896, 29.2613
34.8788, 1389.0, 18.6952, 2970.28, 67.3987, 238.785, 431.187, 0.895969, 29.2598
34.4848, 1388.87, 18.6895, 2972.48, 67.3864, 238.779, 427.97, 0.895936, 29.2582
34.0909, 1388.75, 18.6838, 2974.69, 67.3738, 238.773, 424.724, 0.895904, 29.2567
33.697, 1388.62, 18.678, 2976.91, 67.361, 238.767, 421.449, 0.89587, 29.2551
33.303, 1388.49, 18.6721, 2979.14, 67.348, 238.761, 418.144, 0.895837, 29.2535
32.9091, 1388.36, 18.6661, 2981.38, 67.3348, 238.755, 414.809, 0.895802, 29.2518
32.5152, 1388.23, 18.66, 2983.63, 67.3214, 238.749, 411.441, 0.895767, 29.2501
32.1212, 1388.09, 18.6538, 2985.9, 67.3077, 238.743, 408.041, 0.895731, 29.2484
31.7273, 1387.95, 18.6475, 2988.17, 67.2938, 238.737, 404.608, 0.895695, 29.2467
31.3333, 1387.81, 18.6411, 2990.46, 67.2797, 238.73, 401.139, 0.895658, 29.245
30.9394, 1387.67, 18.6346, 2992.76, 67.2652, 238.724, 397.635, 0.895621, 29.2432
30.5455, 1387.52, 18.6279, 2995.07, 67.2506, 238.717, 394.094, 0.895582, 29.2413
30.1515, 1387.38, 18.6211, 2997.39, 67.2356, 238.71, 390.515, 0.895543, 29.2395
29.7576, 1387.22, 18.6142, 2999.73, 67.2203, 238.703, 386.897, 0.895503, 29.2376
29.3636, 1387.07, 18.6072, 3002.08, 67.2047, 238.696, 383.238, 0.895463, 29.2356
28.9697, 1386.91, 18.6, 3004.44, 67.1889, 238.689, 379.537, 0.895421, 29.2337
28.5758, 1386.75, 18.5926, 3006.81, 67.1726, 238.681, 375.793, 0.895379, 29.2316
28.1818, 1386.58, 18.5851, 3009.2, 67.1561, 238.674, 372.004, 0.895335, 29.2296
27.7879, 1386.42, 18.5775, 3011.6, 67.1391, 238.666, 368.169, 0.895291, 29.2275
27.3939, 1386.24, 18.5696, 3014.01, 67.1218, 238.658, 364.287, 0.895246, 29.2253
27, 1386.07, 18.5616, 3016.43, 67.1041, 238.65, 360.354, 0.895199, 29.2231
26.6061, 1385.89, 18.5534, 3018.87, 67.086, 238.642, 356.37, 0.895152, 29.2209
26.2121, 1385.7, 18.545, 3021.32, 67.0674, 238.633, 352.334, 0.895103, 29.2185
25.8182, 1385.51, 18.5364, 3023.78, 67.0484, 238.624, 348.242, 0.895054, 29.2162
25.4242, 1385.32, 18.5276, 3026.25, 67.0289, 238.615, 344.093, 0.895003, 29.2137
25.0303, 1385.12, 18.5186, 3028.73, 67.0089, 238.606, 339.884, 0.89495, 29.2112
24.6364, 1384.91, 18.5093, 3031.23, 66.9884, 238.597, 335.615, 0.894896, 29.2087
24.2424, 1384.7, 18.4998, 3033.74, 66.9673, 238.587, 331.281, 0.894841, 29.206
23.8485, 1384.49, 18.4901, 3036.25, 66.9456, 238.577, 326.881, 0.894784, 29.2033
23.4545, 1384.26, 18.48, 3038.78, 66.9233, 238.567, 322.412, 0.894726, 29.2006
23.0606, 1384.03, 18.4697, 3041.32, 66.9003, 238.556, 317.871, 0.894665, 29.1977
22.6667, 1383.8, 18.459, 3043.86, 66.8767, 238.546, 313.255, 0.894603, 29.1947
22.2727, 1383.55, 18.448, 3046.41, 66.8523, 238.534, 308.561, 0.894539, 29.1917
21.8788, 1383.3, 18.4367, 3048.97, 66.8271, 238.523, 303.786, 0.894473, 29.1885
21.4848, 1383.04, 18.425, 3051.53, 66.8011, 238.511, 298.926, 0.894405, 29.1853
21.0909, 1382.77, 18.4129, 3054.09, 66.7742, 238.498, 293.977, 0.894334, 29.1819
20.697, 1382.5, 18.4004, 3056.66, 66.7463, 238.486, 288.936, 0.894261, 29.1784
20.303, 1382.21, 18.3874, 3059.22, 66.7175, 238.472, 283.797, 0.894185, 29.1748
19.9091, 1381.91, 18.374, 3061.77, 66.6875, 238.459, 278.558, 0.894106, 29.1711
19.5152, 1381.6, 18.36, 3064.32, 66.6564, 238.444, 273.211, 0.894024, 29.1672
19.1212, 1381.27, 18.3455, 3066.86, 66.6241, 238.429, 267.754, 0.893938, 29.1631
18.7273, 1380.94, 18.3304, 3069.37, 66.5903, 238.414, 262.179, 0.893849, 29.1589
18.3333, 1380.58, 18.3146, 3071.87, 66.5552, 238.397, 256.481, 0.893757, 29.1545
17.9394, 1380.21, 18.2982, 3074.34, 66.5184, 238.38, 250.654, 0.89366, 29.1499
17.5455, 1379.83, 18.281, 3076.76, 66.48, 238.363, 244.69, 0.893558, 29.145
17.1515, 1379.42, 18.2629, 3079.15, 66.4397, 238.344, 238.583, 0.893451, 29.14
16.7576, 1379.0, 18.244, 3081.47, 66.3973, 238.324, 232.324, 0.893339, 29.1346
16.3636, 1378.55, 18.2241, 3083.72, 66.3527, 238.304, 225.906, 0.893221, 29.129
15.9697, 1378.08, 18.2031, 3085.89, 66.3057, 238.282, 219.318, 0.893097, 29.1231
15.5758, 1377.58, 18.181, 3087.96, 66.2559, 238.259, 212.551, 0.892965, 29.1169
15.1818, 1377.05, 18.1575, 3089.89, 66.2031, 238.234, 205.595, 0.892825, 29.1102
14.7879, 1376.48, 18.1325, 3091.68, 66.147, 238.208, 198.438, 0.892676, 29.1031
14.3939, 1375.88, 18.1059, 3093.27, 66.0872, 238.18, 191.067, 0.892517, 29.0956
14, 1375.24, 18.0775, 3094.63, 66.0231, 238.151, 183.471, 0.892346, 29.0875
13.6061, 1374.54, 18.047, 3095.71, 65.9543, 238.118, 175.635, 0.892163, 29.0788
13.2121, 1373.79, 18.0141, 3096.45, 65.88, 238.084, 167.544, 0.891965, 29.0694
12.8182, 1372.98, 17.9785, 3096.76, 65.7995, 238.046, 159.183, 0.89175, 29.0592
12.4242, 1372.1, 17.9397, 3096.54, 65.7118, 238.005, 150.537, 0.891516, 29.0481
12.0303, 1371.12, 17.8974, 3095.65, 65.6158, 237.96, 141.589, 0.891258, 29.0359
11.6364, 1370.05, 17.8508, 3093.94, 65.5099, 237.91, 132.326, 0.890974, 29.0225
11.2424, 1368.86, 17.7992, 3091.16, 65.3923, 237.855, 122.733, 0.890659, 29.0075
10.8485, 1367.53, 17.7415, 3087.02, 65.2607, 237.793, 112.802, 0.890305, 28.9907
10.4545, 78.0502, 12.6052, 28.9618, 219.398, 379.813, 863.339, 1.32774, 79.2281
10.0606, 73.1763, 12.5378, 27.9584, 216.613, 381.296, 837.09, 1.32574, 79.6615
9.66667, 70.3921, 12.442, 26.5895, 215.412, 381.425, 800.914, 1.32556, 79.6991
9.27273, 68.2082, 12.3347, 25.1319, 214.711, 381.111, 761.91, 1.326, 79.6081
8.87879, 66.3349, 12.2197, 23.6554, 214.264, 380.538, 721.882, 1.32679, 79.4418
8.48485, 64.654, 12.0986, 22.1937, 213.958, 379.786, 681.732, 1.3278, 79.2216
8.09091, 63.1021, 11.9722, 20.7654, 213.723, 378.893, 641.984, 1.32895, 78.9586
7.69697, 61.6387, 11.8406, 19.38, 213.511, 377.882, 602.938, 1.33021, 78.6583
7.30303, 60.2341, 11.7037, 18.0413, 213.282, 376.764, 564.734, 1.33154, 78.3229
6.90909, 58.8639, 11.5605, 16.7487, 213.001, 375.539, 527.399, 1.33291, 77.9519
6.51515, 57.5057, 11.4098, 15.4988, 212.634, 374.201, 490.873, 1.33432, 77.5422
6.12121, 56.1374, 11.2497, 14.2867, 212.139, 372.735, 455.042, 1.33576, 77.0879
5.72727, 54.7347, 11.0775, 13.106, 211.462, 371.115, 419.751, 1.33719, 76.5797
5.33333, 53.27, 10.8895, 11.9504, 210.531, 369.304, 384.827, 1.33862, 76.004
4.93939, 51.7091, 10.6807, 10.8137, 209.238, 367.249, 350.098, 1.34, 75.3406
4.54545, 50.0083, 10.444, 9.69082, 207.414, 364.87, 315.425, 1.34128, 74.56
4.15152, 48.1102, 10.1692, 8.57991, 204.79, 362.053, 280.754, 1.34233, 73.6185
3.75758, 45.939, 9.84229, 7.48518, 200.922, 358.633, 246.224, 1.34292, 72.4509
3.36364, 43.4014, 9.44436, 6.42248, 195.08, 354.381, 212.355, 1.34256, 70.9634
2.9697, 40.4063, 8.95405, 5.42574, 186.147, 349.017, 180.268, 1.34032, 69.0348
2.57576, 36.9206, 8.35634, 4.54453, 172.723, 342.299, 151.641, 1.3346, 66.5462
2.18182, 33.0268, 7.65413, 3.81738, 153.713, 334.149, 127.832, 1.32318, 63.4373
1.78788, 28.8685, 6.86178, 3.2364, 128.985, 324.582, 108.687, 1.3034, 59.699
1.39394, 24.4836, 5.97348, 2.74752, 99.2379, 313.289, 92.4912, 1.27133, 55.2292
1, 19.9998, 5.00004, 20.0014, 67.9999, 300.001, 59.9992, 1.22222, 50.0002
