kisu,MP,FC,F2,CIA,FS,F3,O2,FM
6.666, 49.9964, 20.0002, 200.003, 79.9972, 500.006, 3400.02, 0.999981, 100.001
6.6054, 53.5124, 19.956, 199.485, 81.2349, 497.79, 3409.39, 1.00652, 100.786
6.5448, 1358.12, 16.4794, 130.295, 62.7116, 236.008, 2704.3, 0.880106, 28.8897
6.4842, 1368.74, 16.4721, 130.129, 62.9, 235.818, 2713.27, 0.879013, 29.0329
6.4236, 1379.52, 16.4646, 129.958, 63.0893, 235.625, 2722.24, 0.877903, 29.1788
6.363, 1390.47, 16.4569, 129.782, 63.2795, 235.429, 2731.22, 0.876774, 29.3274
6.3024, 1401.59, 16.4491, 129.6, 63.4705, 235.229, 2740.2, 0.875627, 29.4788
6.2418, 1412.9, 16.441, 129.413, 63.6624, 235.026, 2749.17, 0.87446, 29.633
6.1812, 1424.39, 16.4328, 129.22, 63.8552, 234.82, 2758.14, 0.873275, 29.7902
6.1206, 1436.07, 16.4244, 129.02, 64.0488, 234.61, 2767.11, 0.872069, 29.9504
6.06, 1447.95, 16.4158, 128.815, 64.2433, 234.396, 2776.06, 0.870844, 30.1138
5.9994, 1460.02, 16.407, 128.603, 64.4388, 234.179, 2785.01, 0.869597, 30.2804
5.9388, 1472.3, 16.3979, 128.384, 64.6351, 233.958, 2793.94, 0.86833, 30.4503
5.8782, 1484.79, 16.3887, 128.159, 64.8323, 233.733, 2802.85, 0.867041, 30.6237
5.8176, 1497.5, 16.3792, 127.927, 65.0304, 233.504, 2811.74, 0.86573, 30.8007
5.757, 1510.42, 16.3695, 127.688, 65.2294, 233.271, 2820.61, 0.864396, 30.9813
5.6964, 1523.58, 16.3595, 127.441, 65.4293, 233.034, 2829.45, 0.86304, 31.1657
5.6358, 1536.98, 16.3494, 127.187, 65.6302, 232.793, 2838.25, 0.86166, 31.3541
5.5752, 1550.61, 16.3389, 126.925, 65.8319, 232.547, 2847.03, 0.860256, 31.5464
5.5146, 1564.5, 16.3283, 126.655, 66.0346, 232.297, 2855.76, 0.858827, 31.743
5.454, 1578.64, 16.3173, 126.376, 66.2382, 232.042, 2864.44, 0.857373, 31.9439
5.3934, 1593.05, 16.3061, 126.089, 66.4428, 231.783, 2873.08, 0.855894, 32.1493
5.3328, 1607.74, 16.2946, 125.794, 66.6482, 231.519, 2881.66, 0.854388, 32.3593
5.2722, 1622.7, 16.2828, 125.489, 66.8546, 231.25, 2890.18, 0.852854, 32.5741
5.2116, 1637.95, 16.2708, 125.174, 67.062, 230.976, 2898.64, 0.851294, 32.7939
5.151, 1653.51, 16.2584, 124.851, 67.2703, 230.696, 2907.03, 0.849705, 33.0189
5.0904, 1669.37, 16.2457, 124.517, 67.4795, 230.412, 2915.34, 0.848086, 33.2492
5.0298, 1685.56, 16.2327, 124.173, 67.6896, 230.122, 2923.56, 0.846438, 33.4851
4.9692, 1702.07, 16.2194, 123.818, 67.9007, 229.826, 2931.69, 0.84476, 33.7267
4.9086, 1718.92, 16.2057, 123.452, 68.1127, 229.525, 2939.73, 0.84305, 33.9743
4.848, 1736.13, 16.1917, 123.075, 68.3257, 229.217, 2947.65, 0.841308, 34.2281
4.7874, 1753.71, 16.1773, 122.686, 68.5396, 228.904, 2955.46, 0.839533, 34.4884
4.7268, 1771.66, 16.1626, 122.285, 68.7545, 228.584, 2963.15, 0.837724, 34.7554
4.6662, 1790.0, 16.1474, 121.871, 68.9702, 228.258, 2970.7, 0.835881, 35.0294
4.6056, 1808.75, 16.1319, 121.444, 69.1869, 227.925, 2978.11, 0.834002, 35.3107
4.545, 1827.91, 16.116, 121.004, 69.4045, 227.585, 2985.36, 0.832086, 35.5995
4.4844, 1847.52, 16.0996, 120.55, 69.623, 227.239, 2992.45, 0.830132, 35.8963
4.4238, 1867.57, 16.0828, 120.082, 69.8424, 226.885, 2999.36, 0.82814, 36.2013
4.3632, 1888.1, 16.0655, 119.598, 70.0628, 226.523, 3006.08, 0.826108, 36.5149
4.3026, 1909.11, 16.0478, 119.099, 70.2839, 226.154, 3012.59, 0.824035, 36.8375
4.242, 1930.63, 16.0296, 118.584, 70.506, 225.777, 3018.88, 0.82192, 37.1695
4.1814, 1952.68, 16.0109, 118.053, 70.7289, 225.392, 3024.94, 0.819762, 37.5113
4.1208, 1975.27, 15.9916, 117.504, 70.9526, 224.998, 3030.75, 0.817559, 37.8634
4.0602, 1998.44, 15.9718, 116.937, 71.1772, 224.595, 3036.29, 0.81531, 38.2263
3.9996, 2022.2, 15.9515, 116.351, 71.4025, 224.184, 3041.53, 0.813014, 38.6004
3.939, 2046.59, 15.9306, 115.746, 71.6286, 223.763, 3046.47, 0.810668, 38.9864
3.8784, 2071.62, 15.909, 115.121, 71.8555, 223.332, 3051.08, 0.808273, 39.3847
3.8178, 2097.32, 15.8869, 114.474, 72.083, 222.891, 3055.34, 0.805825, 39.7961
3.7572, 2123.74, 15.8641, 113.806, 72.3112, 222.44, 3059.22, 0.803324, 40.2212
3.6966, 2150.89, 15.8406, 113.115, 72.5401, 221.978, 3062.69, 0.800767, 40.6607
3.636, 2178.81, 15.8163, 112.401, 72.7695, 221.505, 3065.73, 0.798152, 41.1154
3.5754, 2207.55, 15.7914, 111.661, 72.9994, 221.02, 3068.31, 0.795479, 41.5861
3.5148, 2237.14, 15.7657, 110.896, 73.2298, 220.523, 3070.39, 0.792744, 42.0737
3.4542, 2267.61, 15.7391, 110.104, 73.4607, 220.014, 3071.93, 0.789946, 42.5791
3.3936, 2299.03, 15.7117, 109.284, 73.6918, 219.492, 3072.91, 0.787081, 43.1033
3.333, 2331.43, 15.6835, 108.435, 73.9232, 218.956, 3073.28, 0.784149, 43.6475
3.2724, 2364.86, 15.6543, 107.555, 74.1548, 218.405, 3072.98, 0.781146, 44.2128
3.2118, 2399.39, 15.6241, 106.643, 74.3864, 217.84, 3071.99, 0.77807, 44.8006
3.1512, 2435.07, 15.5929, 105.697, 74.618, 217.26, 3070.23, 0.774918, 45.4121
3.0906, 2471.97, 15.5606, 104.717, 74.8494, 216.663, 3067.67, 0.771687, 46.049
3.03, 2510.15, 15.5272, 103.699, 75.0805, 216.05, 3064.23, 0.768373, 46.7128
2.9694, 2549.69, 15.4926, 102.643, 75.3112, 215.419, 3059.85, 0.764974, 47.4053
2.9088, 2590.67, 15.4567, 101.547, 75.5412, 214.77, 3054.46, 0.761486, 48.1285
2.8482, 2633.18, 15.4195, 100.408, 75.7704, 214.101, 3047.98, 0.757905, 48.8845
2.7876, 2677.32, 15.3809, 99.2247, 75.9986, 213.412, 3040.31, 0.754227, 49.6757
2.727, 2723.19, 15.3408, 97.9948, 76.2255, 212.701, 3031.38, 0.750448, 50.5045
2.6664, 2770.9, 15.2991, 96.7159, 76.4508, 211.968, 3021.07, 0.746564, 51.3737
2.6058, 2820.58, 15.2557, 95.3855, 76.6742, 211.212, 3009.28, 0.742569, 52.2865
2.5452, 2872.36, 15.2105, 94.0011, 76.8955, 210.43, 2995.87, 0.738458, 53.2462
2.4846, 2926.4, 15.1634, 92.56, 77.1141, 209.622, 2980.71, 0.734226, 54.2567
2.424, 2982.85, 15.1142, 91.0595, 77.3297, 208.786, 2963.66, 0.729866, 55.3221
2.3634, 3041.9, 15.0627, 89.4968, 77.5418, 207.92, 2944.53, 0.725373, 56.447
2.3028, 3103.75, 15.0089, 87.8692, 77.7497, 207.023, 2923.16, 0.720739, 57.6367
2.2422, 3168.61, 14.9525, 86.174, 77.9528, 206.093, 2899.32, 0.715956, 58.8969
2.1816, 3236.75, 14.8932, 84.4086, 78.1504, 205.126, 2872.8, 0.711017, 60.2342
2.121, 3308.43, 14.8309, 82.571, 78.3416, 204.122, 2843.34, 0.705913, 61.656
2.0604, 3383.96, 14.7653, 80.6598, 78.5253, 203.077, 2810.66, 0.700633, 63.1705
1.9998, 3463.68, 14.696, 78.6742, 78.7006, 201.988, 2774.44, 0.695168, 64.7871
1.9392, 3547.99, 14.6228, 76.6152, 78.8659, 200.852, 2734.33, 0.689505, 66.5167
1.8786, 3637.32, 14.5451, 74.4852, 79.0199, 199.665, 2689.93, 0.683633, 68.3716
1.818, 3732.17, 14.4625, 72.2892, 79.1606, 198.424, 2640.82, 0.677537, 70.3657
1.7574, 3833.11, 14.3746, 70.0351, 79.2859, 197.123, 2586.52, 0.671202, 72.5155
1.6968, 3940.79, 14.2806, 67.734, 79.3935, 195.758, 2526.49, 0.664612, 74.8397
1.6362, 4055.95, 14.1798, 65.4003, 79.4803, 194.322, 2460.16, 0.657746, 77.3606
1.5756, 4179.46, 14.0715, 63.0508, 79.5429, 192.809, 2386.91, 0.650585, 80.104
1.515, 4312.31, 13.9546, 60.7029, 79.5771, 191.211, 2306.09, 0.643105, 83.1002
1.4544, 4455.67, 13.8279, 58.3732, 79.5779, 189.519, 2217.01, 0.63528, 86.3857
1.3938, 4610.89, 13.69, 56.0742, 79.5389, 187.724, 2118.94, 0.62708, 90.0035
1.3332, 4779.58, 13.5392, 53.8133, 79.4524, 185.812, 2011.19, 0.618471, 94.0055
1.2726, 4963.6, 13.3731, 51.5914, 79.3085, 183.769, 1893.1, 0.609415, 98.4546
1.212, 5165.18, 13.1891, 49.4035, 79.0945, 181.579, 1764.16, 0.599867, 103.427
1.1514, 5386.97, 12.9838, 47.2395, 78.7947, 179.222, 1624.18, 0.589777, 109.017
1.0908, 5632.13, 12.753, 45.0863, 78.3889, 176.672, 1473.56, 0.579087, 115.341
1.0302, 5904.5, 12.4919, 42.9301, 77.8523, 173.9, 1313.65, 0.567731, 122.545
0.9696, 6208.82, 12.195, 40.76, 77.1553, 170.871, 1147.29, 0.555636, 130.814
0.909, 6551.08, 11.8568, 38.5726, 76.2645, 167.541, 979.179, 0.542725, 140.388
0.8484, 6939.15, 11.4725, 36.3768, 75.1448, 163.86, 815.869, 0.528919, 151.586
0.7878, 7383.53, 11.0382, 34.1951, 73.7602, 159.766, 664.656, 0.514139, 164.835
0.7272, 7898.07, 10.5499, 32.0593, 72.068, 155.181, 531.641, 0.498306, 180.715
0.6666, 8500.0, 10.0, 30.0, 70.0, 150.0, 420.003, 0.481331, 200.001
